Air Pollution (PM2.5) - Population weighted exposure to PM2.5 (micro-grams per cubic meter),,,,,,,,,,,,,
Source: Boys et al. (2014); Aaron van Donkelaar (submitted).,,,,,,,,,,,,,
Notes: NA = Not Applicable,,,,,,,,,,,,,
,,,,,,,,,,,,,
Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Afghanistan,8.6,8.42,10.64,10.81,10.19,10.6,10.63,10.64,10.24,9.96,10.23,10.42,10.97
Albania,14.73,14.6,13.79,13.77,13.63,13.36,12.95,13.55,12.99,13.18,12.76,13.65,13.24
Algeria,8.28,8.16,8.74,9.12,9.34,9.16,8.48,8.38,7.96,7.89,7.87,7.7,7.67
American Samoa,3.09,3.08,3.13,3.13,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.19,3.19
Andorra,9.3,3.59,6.66,6.41,6.18,6.3,11.36,15.33,15.34,7.37,7.3,7.22,7.59
Angola,7.85,7.74,7.59,7.86,7.6,7.87,7.34,7.69,7.43,7.52,7.47,7.69,7.75
Anguilla,0.97,0.7,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.07,0.97,0.97
Antigua and Barbuda,2.57,2.56,2.7,3.05,2.89,3.07,3.12,3.12,3.11,3.05,3.09,3.16,3.33
Argentina,5.45,5.33,5.34,5.25,5.22,5.39,5.71,5.72,6.23,5.74,5.63,5.12,5.07
Armenia,12.24,9.17,13.36,14,14.1,14.19,13.41,14.55,13.25,14.07,12.68,15.06,12.85
Aruba,4.74,4.74,3.69,3.69,4.53,5.45,4.76,4.56,4.56,4.39,5.25,4.54,5.44
Australia,3.01,2.48,3.32,3.55,3.37,3.1,3.09,3.34,3.34,3.32,3.28,3.38,3.23
Austria,16.41,15.57,15.19,16.93,17.02,17.06,16.42,15.96,13.07,13.01,12.76,14.53,14.03
Azerbaijan,12.93,12.62,11.57,10.49,10.15,10.19,10.84,11.13,11.04,11.25,11.13,11.44,11.1
Bahamas,7.2,7.12,6.31,5.93,5.6,5.91,5.8,5.71,5.69,4.82,4.71,4.64,4.43
Bahrain,8.97,8.97,10.37,10.37,10.51,11.34,12.64,13.44,13.97,14.44,14.21,14.14,14.54
Bangladesh,17,16.97,19.32,20.78,21.97,22.54,23.66,25.44,26.89,28,28.99,28.95,29.62
Barbados,2.89,2.88,2.99,3.2,3.36,3.51,3.36,3.35,3.2,3.09,3.15,3.06,3.02
Belarus,16.06,16.01,15.34,16.1,15.14,14.36,16.07,15.94,13.58,12.04,13.01,13.36,13.03
Belgium,16.32,16.31,15.54,16.35,16.96,16.96,16.81,15.84,15.21,14.94,14.92,15.76,15.62
Belize,9.75,9.27,4.71,5.07,4.87,6.7,4.4,5,4.12,4.45,3.99,3.95,3.35
Benin,7.23,7.13,8.77,8.91,8.95,9.95,10.3,9.78,8.97,8.55,9.1,8.88,8.55
Bermuda,6.7,6.7,5.7,7,6.1,6.1,5.9,5.4,5.3,5.4,5.3,5.4,5.1
Bhutan,10.48,10.53,12.1,13.75,13.06,14.79,16.05,15.41,17.21,19.7,22.4,23.67,22.18
Bolivia,5.44,4.98,3.86,4.16,4.91,6.08,6.63,7.02,6.43,5.72,5.75,6.22,6.88
Bosnia and Herzegovina,13.34,13.32,12.81,12.71,12.61,13.86,14.59,14.35,11.7,11.18,11.86,12.34,12.25
Botswana,5.02,4.56,5.24,4.84,4.63,4.8,4.82,4.93,5,4.91,5.9,5.29,5.79
Brazil,5.67,5.43,4.78,4.84,4.86,4.94,5,5.29,4.98,4.88,4.84,4.93,5.08
British Virgin Islands,4.95,4.94,5.08,5.33,5.28,6.1,6.13,6.27,6.1,5.98,6.37,6.61,6.63
Brunei Darussalam,5.63,5.61,5.27,5.96,6.73,7.36,8.71,8.67,8.41,8.57,7.87,9.24,9.2
Bulgaria,16.21,16.16,15.69,16.25,16.13,15.97,16.53,16.25,14.1,13.4,13,14.22,13.55
Burkina Faso,4.08,4.05,4.66,4.86,5,4.94,4.89,4.51,4.34,4.31,4.73,4.86,4.99
Burundi,10.14,7.7,8.11,8.05,8.16,9.04,8.91,9.81,8.48,8.99,9.12,10.1,10.42
Cambodia,6.2,6.17,6.91,7.35,8.1,8.84,9.07,8.79,8.68,8.74,8.77,9.16,9.59
Cameroon,6.35,5.3,6.12,6.39,7.17,7.99,8.34,8.23,7.54,7.47,7.76,7.33,6.74
Canada,9.3,8.46,9.38,9.52,9.88,9.63,9.47,8.85,8.27,7.93,7.49,7.35,6.94
Cape Verde,6.45,6.43,5.85,5.97,6.13,6.11,6.02,5.89,5.55,4.74,4.74,4.71,4.31
Cayman Islands,4.82,4.81,4.74,4.74,4.75,4.89,5.37,5.37,4.78,4.75,5.02,5.2,5.2
Central African Republic,8.34,8.15,7.35,7.6,7.89,8.55,8.63,8.67,8.74,8.33,8.26,7.68,7.63
Chad,3.61,3.43,4.05,4.4,4.8,5,5.03,4.98,5.11,5.26,5.55,5.59,5.28
Chile,6.06,5.94,5.83,5.82,5.86,6.33,6.36,6.32,6.19,6.1,6.08,5.98,5.84
China,32.54,32.35,37.79,41.02,42.36,45.69,47.31,49.92,49.89,49.84,48.41,49.1,48
Colombia,5.9,1.91,5.05,5.23,4.92,5.04,4.83,4.8,4.51,4.42,4.56,4.73,4.53
Comoros,0.88,0.87,1.06,1.11,1.34,1.44,1.53,1.55,1.74,1.78,1.99,2.08,2.17
Congo,15.17,13.63,13.48,11.82,11.05,10.59,10.15,8.79,7.82,7.63,6.89,6.32,6.16
Cook Islands,3.88,3.86,3.82,3.74,3.74,3.73,3.73,3.73,3.67,3.66,3.67,3.67,3.68
Costa Rica,5.55,2.4,3.67,3.5,4.2,4.91,5.22,5.17,4.67,4.22,4.37,5.01,5.23
Cote d'Ivoire,7.36,6.23,5.89,6.29,6.71,7.26,7.48,7.47,6.34,6,6.16,5.65,4.97
Croatia,16.56,16.54,16.27,16.95,16.28,17.02,16.94,16.76,13.29,12.51,12.36,13.73,13.54
Cuba,4.53,4.51,4.1,4.14,4.19,4.32,4.32,4.13,3.77,3.44,3.41,3.47,3.51
Cyprus,10.92,10.9,11.49,10.99,10.88,11.41,11.63,11.63,10.96,10.77,10.67,11.01,11.07
Czech Republic,16.39,16.38,17.28,18.79,18.59,18.72,18.58,18.02,14.26,13.73,13.93,15.21,15.08
Dem. Rep. Congo,12.83,11.81,10.92,10.72,11.02,11.56,11.43,11.28,11.09,11.18,10.93,10.93,11.51
Denmark,12.03,11.62,11.65,12.27,11.78,10.84,10.74,10.59,9.22,8.86,9.4,10.11,9.9
Djibouti,5.44,5.39,6.78,7.71,7.71,7.95,8.01,8.93,9.66,10.12,9.96,9.97,9.97
Dominica,2.42,2.41,2.26,2.32,2.38,2.54,2.96,2.96,2.68,2.64,2.7,3.07,3.08
Dominican Republic,5.26,5.12,4.69,5.09,4.78,5.26,5.44,5.57,4.96,4.72,4.81,5.24,5.21
Ecuador,10.48,3.42,4.89,4.54,4.87,5.54,5.7,5.92,5.28,4.97,4.92,5.38,6.41
Egypt,17.64,17.23,16.36,16.74,17.01,17,17.1,17.1,16.78,14.65,14.09,15.17,17.53
El Salvador,4.83,4.82,5.27,5.9,6.22,7.7,7.31,7.55,7.2,6.73,6.56,6.77,7.07
Equatorial Guinea,4.82,2.16,3.65,3.54,3.83,5.23,5.77,6.24,5.43,5.43,5.05,4.96,4.96
Eritrea,7.9,7.81,8.35,8.47,8.3,8.6,8.7,8.84,8.63,8.77,8.85,8.58,8.37
Estonia,7.57,7.5,7.72,8.35,7.88,7.35,7.33,7.42,8.83,7.67,7.67,7.28,6.95
Ethiopia,5.94,5.92,6.01,6.13,6.39,6.58,6.83,6.93,6.74,6.67,6.58,6.64,6.49
Faeroe Islands,1.02,0.93,1.08,1.2,1.06,1.02,0.98,1.02,1.06,0.95,0.92,0.94,0.96
Falkland Islands,12.38,2.84,12.18,12.18,12.14,12.18,12.22,12.37,12.43,12.32,12.26,12.25,12.33
Fiji,0.84,0.6,0.8,0.8,0.81,0.82,0.86,0.89,0.87,0.83,0.84,0.86,0.85
Finland,5.76,5.32,5.6,5.79,5.98,6.35,6.85,6.58,6.23,5.82,5.88,5.69,5.45
France,12.51,12.38,11.71,12.15,12.07,11.89,11.94,11.94,11.56,11.03,10.77,11,10.67
French Guiana,3.87,1.57,3.69,3.96,4.33,4.16,4.47,4.57,4.4,4.01,4.2,4.42,4.42
French Polynesia,1.35,1.3,1.41,1.42,1.44,1.44,1.44,1.44,1.44,1.45,1.46,1.49,1.53
Gabon,8.62,6.82,6.55,5.75,5.62,6.13,6.17,5.63,5.28,4.26,5.23,5.12,5.45
Gambia,5.22,5.21,5.3,5.88,5.67,5.31,5.35,5.25,4.43,4.35,4.82,4.89,4.74
Georgia,10.85,10.49,10.6,11.25,11.29,12.19,11.17,11.9,10.85,11.89,10.76,11.99,10.73
Germany,15.07,15.06,14.76,16.3,16.4,16.13,16.11,15.47,13.11,12.63,12.68,13.75,13.31
Ghana,6.97,6.84,7.74,7.6,7.83,8.04,9.14,9.03,7.89,7.77,8.51,8.47,8.15
Gibraltar,9,9,8,7.9,7.8,7.6,6.6,6.6,7.3,7.3,6.4,6.4,7.2
Greece,12.98,12.96,12.36,13.07,12.95,12.68,12.23,11.98,11.67,11.38,11.29,11.62,11.55
Greenland,5.45,1.89,6.87,6.96,6.99,7.07,7.11,7.17,7.1,6.97,7,7.07,7.11
Grenada,2.52,2.52,2.09,2.23,2.32,2.64,2.39,2.46,2.24,2.15,2.15,2.56,2.64
Guadeloupe,2.96,2.95,2.83,2.95,3.02,3.22,3.72,3.68,3.4,3.4,3.64,3.63,3.63
Guam,3,3,2.8,2.8,2.96,2.97,2.91,2.87,2.61,2.68,2.59,2.67,2.59
Guatemala,5.13,5.05,5.74,6.34,6.53,7.18,6.52,7.32,6.66,6.42,5.68,5.98,6.07
Guinea,6.75,6.71,7.21,7.67,7.6,7.61,7.66,7.32,5.34,5.12,5.59,5.59,5.13
Guinea-Bissau,7.21,7.18,6.92,7.12,6.92,6.29,6.51,6.07,5.07,4.94,5.26,5.23,4.48
Guyana,3.16,0.64,2.82,2.62,2.57,2.77,2.91,3.1,2.59,2.39,2.46,2.37,2.49
Haiti,5.18,4.91,5.46,5.71,5.59,6.1,6.77,6.75,6.25,5.98,6.27,6.59,6.55
Holy See,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,6.41,6.35,5.39,5.95,5.7,7.29,5.9,6.32,5.81,5.75,5.36,5.58,5.43
Hong Kong,15.22,14.42,15.05,16.03,17.05,17.92,17.77,17.57,18.6,19.2,17.33,16.25,15.37
Hungary,19.11,19.1,18.65,19.22,18.53,18.81,20.06,19.97,15.98,15.3,15.06,16.59,15.64
Iceland,2.86,1.86,2.82,3.01,3.07,2.88,2.8,2.75,2.84,2.69,2.93,2.89,2.95
India,19.83,19.82,23.68,25.21,26.13,27.25,28.27,29.34,30.57,30.95,31.09,31.69,31.98
Indonesia,8.14,6.67,8.52,8.15,8.59,8.72,9.83,9.57,9.34,8.56,8.3,8.63,9.21
Iran,10.07,9.54,10.46,10.33,9.98,9.98,9.85,10.39,10.52,10.63,10.24,10.52,11.25
Iraq,12.84,12.79,13.65,12.13,11.9,11.98,13.89,14.6,15.44,16.42,16.48,16.55,16.71
Ireland,7.38,7.33,6.77,7.1,6.8,5.51,5.28,5.8,5.98,5.63,5.2,5.23,4.99
Isle of Man,8.22,8.2,7.23,8.06,7.68,8.34,6.57,6.4,5.54,5.07,5.23,5.2,4.95
Israel,11.8,11.8,11.61,11.35,11.96,12.1,12.3,11.91,12.14,11.79,11.71,11.81,13.24
Italy,17.57,17.31,16.55,16.64,17,16.54,16.18,15.47,13.48,13.03,13.03,13.78,13.34
Jamaica,7.34,6.55,4.26,4.35,4.51,4.91,5.01,5.12,5,4.92,5.19,5.18,5.19
Japan,11.96,11.88,12.87,13.32,12.89,12.84,12.68,13.27,13.35,12.9,12,11.96,11.69
Jordan,10.05,10.01,10.77,10.24,10.29,10.53,10.69,10.4,10.74,11.31,11.25,11.36,12.67
Kazakhstan,6.89,6.43,6.91,7.48,7.78,8.69,8.93,8.38,7.71,7.63,7.7,7.71,7.35
Kenya,2.98,2.95,3.19,3.73,4.07,4.21,4.44,4.75,4.59,4.25,4.13,4.42,4.62
Kiribati,4.46,4.41,4.48,4.49,4.5,4.53,4.5,4.5,4.5,4.51,4.54,4.54,4.54
Kuwait,11.3,8.92,12.44,11.66,11.42,11.65,14.87,14.99,16.19,15.9,17.08,17.15,18.89
Kyrgyzstan,7.44,5.91,7.41,7.59,7.99,9.14,8.76,8.79,8.18,8,7.84,7.83,7.8
Laos,18.12,18.07,13.31,13.73,15.95,17.51,17.82,17.81,15.35,16.74,17.31,18.42,21.14
Latvia,10.57,10.51,9.98,11.38,11.06,10.18,10.47,10.91,10.08,9.34,9.61,9.28,8.85
Lebanon,12.78,11.6,11.65,11.69,12.13,12.69,12.89,12.83,13.07,13.09,12.55,12.84,14.15
Lesotho,5.98,5.95,6.37,6.3,6.36,6.5,6.56,6.46,6.26,6.3,6.52,6.57,6.56
Liberia,4.29,4.06,5.22,5.29,5.48,5.62,5.53,5.51,4.98,4.76,5,5.23,5.25
Libya,9.14,8.77,10.03,10.47,11.09,11.1,10.76,9.76,9.07,8.91,9.02,9.9,9.5
Liechtenstein,8.9,8.89,13.99,13.94,11.74,11.89,12.15,12.47,12.11,11.84,10.92,10.63,11.25
Lithuania,13.98,13.94,12.84,13.3,12.82,12.69,14.31,14.25,11.85,11.47,12.06,12.33,11.75
Luxembourg,18.25,18.24,14.57,12.94,13.15,13.21,13.47,12.99,10.98,10.94,9.97,12.51,12.56
Macao,20.86,20.86,14.49,14.54,14.81,16.03,18.62,17.34,19.02,19.01,20.23,17.94,17.78
Macedonia,17.6,17.57,16.1,16.69,16.07,17.08,16.78,17.1,15.81,14.33,12.79,14.91,14.51
Madagascar,1.47,1.4,1.57,1.73,1.64,1.79,1.8,1.88,1.86,1.91,1.98,2.12,2.17
Malawi,3.77,3.76,3.74,3.85,4.05,4.46,4.65,4.74,4.78,4.85,4.9,4.91,5.02
Malaysia,6.64,2.57,9.28,8.37,9.4,10.49,11.76,10.81,9.64,9.16,9.69,10.11,10.65
Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mali,3.81,3.69,4.25,4.42,4.53,4.4,4.43,4.13,3.83,3.72,3.95,3.92,4.13
Malta,7.81,7.81,8.58,8.6,8.99,8.25,7.03,7.03,6.93,7.57,6.89,6.92,6.38
Marshall Islands,4.67,4.65,4.72,4.92,4.77,5.2,4.86,4.97,5.17,5.17,5.21,5.31,5.31
Martinique,2.46,2.46,2.11,2.24,2.2,2.44,2.65,2.73,2.65,2.6,2.77,3.07,3.08
Mauritania,4.58,4.16,4.02,4.79,4.8,4.48,4.41,4.24,3.82,3.72,3.86,3.9,3.83
Mauritius,1.31,1.13,1.24,1.23,1.28,1.32,1.32,1.32,1.34,1.42,1.42,1.42,1.46
Mayotte,0.9,0.9,1.07,1.23,1.32,1.43,1.55,1.56,1.63,1.81,1.99,2.08,2.08
Mexico,13.42,11.98,11.48,11.62,11.35,11.39,10.97,11.08,10.57,10.39,10.03,10.17,10.22
Micronesia,0.47,0.47,0.46,0.33,0.33,0.3,0.33,0.37,0.36,0.36,0.41,0.41,0.47
Moldova,15.92,15.9,15.61,15.85,15.65,14.57,15.57,14.9,13.17,12.64,12.95,14.45,14.02
Monaco,13.8,13.8,12.4,12.7,12.4,12.2,12,12,12,11.5,11,10.7,10.7
Mongolia,5.16,3.96,5.1,6.42,6.44,5.65,5.44,5.52,5.77,5.9,5.79,5.58,5.07
Montenegro,9.05,8.91,10.98,10.98,11.7,13.3,13.89,14.04,12.9,11.36,11.09,11.94,12.09
Montserrat,2.33,2.3,2.37,2.7,2.7,2.72,2.95,2.95,2.92,2.92,3.14,3.36,3.36
Morocco,8.52,8.32,7.78,7.6,7.75,7.9,7.68,8.38,7.48,7.17,6.77,6.71,7.25
Mozambique,3.06,3,3.11,3.01,2.97,3.2,3.39,3.52,3.65,3.71,3.81,3.73,3.78
Myanmar,8.15,8.13,8.58,8.82,9.95,10.7,11.37,11.95,11.66,13.12,12.67,13.5,14.12
Namibia,9.13,8.55,7.13,7.01,7,6.73,6.2,6.3,5.98,6,6.07,5.85,5.85
Nauru,3.7,3.7,4,4.1,4.1,4,3.8,3.8,3.7,3.7,3.7,3.7,4
Nepal,21.31,21.12,23.78,24.59,25.22,25.77,26.5,26.99,28.8,29.46,29.9,29.22,30.49
Netherlands,17.05,16.75,15.33,16.03,15.93,15.52,15.33,15.15,14.49,13.36,13.66,14.29,14.14
Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,1.61,1.44,1.63,1.59,1.59,1.6,1.59,1.54,1.57,1.56,1.63,1.71,1.58
New Zealand,1.85,1.55,1.87,1.9,1.91,1.92,1.93,1.97,2.01,2.05,2.04,2.1,2.14
Nicaragua,4.71,4.58,4.28,4.61,4.77,5.1,4.71,4.84,4.65,4.54,4.53,4.46,4.32
Niger,3.56,3.44,4.25,4.52,4.84,4.84,4.92,4.72,4.85,5.06,5.56,5.6,5.51
Nigeria,6.39,5.79,7.7,8.49,8.86,9.53,9.94,9.85,9.39,9.35,9.71,9.17,8.15
Niue,1.09,0.88,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09
Norfolk Island,3.33,3.3,3.23,3.23,3.23,3.23,3.33,3.23,3.23,3.23,3.23,3.33,3.33
North Korea,16.98,16.97,18.4,19.93,20.38,21.33,20.31,20.88,21.36,21.23,19.89,19.6,20.09
Northern Mariana Islands,3.68,3.67,3.8,3.82,3.75,3.69,3.73,3.75,3.81,3.81,3.73,3.73,3.57
Norway,5.56,5.09,5.41,5.88,5.84,5.72,5.62,5.55,4.64,4.53,4.53,5.12,4.51
Oman,6.09,5.88,7.8,8.16,8.27,8.23,8.35,8.51,9.04,9.66,9.61,8.4,8.32
Pakistan,22.38,22.35,26.81,28.34,28.18,28.86,29.25,29.94,30.51,29.17,29.46,29.21,29.35
Palau,1.54,1.49,0.95,1.01,1.02,1.27,1.42,1.41,1.41,1.57,1.25,1.4,1.35
Panama,3.3,1.92,3.02,3.39,3.05,3.46,2.99,3.11,2.89,2.83,2.86,2.86,3.02
Papua New Guinea,2.45,1.13,2.76,2.55,2.53,2.67,2.91,3.08,3.3,3.21,3.18,3.14,3.23
Paraguay,5.18,5.08,5.66,5.75,5.97,5.94,5.91,6.36,5.05,4.79,4.75,4.97,5.12
Peru,7.72,5.05,7.53,7.49,7.83,8.29,9.02,9.24,8.53,7.82,7.6,7.78,8.01
Philippines,5.34,3.72,6.1,6.26,6.29,7.09,6.97,7.25,6.72,6.51,6.46,6.81,6.68
Pitcairn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poland,17.7,17.69,18.67,20.59,20.26,19.47,19.15,18.82,15.46,14.93,14.85,16.7,15.72
Portugal,9.88,9.87,9.23,9.17,8.82,8.92,8.68,8.14,7.39,6.53,6.44,6.62,6.72
Puerto Rico,3.35,2.52,3.16,3.21,3.13,3.7,3.79,3.97,3.82,3.68,3.75,3.65,4.03
Qatar,8.81,8.78,9.73,9.66,9.98,11.27,12.98,13.38,13.89,13.75,13.42,13.54,14.52
Reunion,1.69,1.65,1.76,1.8,1.81,1.9,1.9,1.95,2,2,2,2.04,2.1
Romania,16.74,16.72,17.31,17.29,16.79,16.68,17.68,17.51,14.78,13.95,14.32,15.4,14.85
Russia,9.48,9.21,9.53,10.08,10.36,10.6,12.22,12.09,9.99,9.49,9.94,10.07,9.84
Rwanda,14.67,9.39,10.09,8.73,8.65,9.46,9.58,9.65,8.34,8.68,8.71,9.25,9.32
Saint Helena,3.77,3.7,3.68,3.68,3.75,4.09,4.09,3.79,3.74,3.76,3.78,3.83,3.83
Saint Kitts and Nevis,2.91,2.9,3.04,2.98,2.97,3.21,3.34,3.36,3.27,3.23,3.28,3.27,3.35
Saint Lucia,2.64,2.64,2.08,2.1,2.49,2.74,2.76,2.8,2.69,2.6,2.66,2.76,2.78
Saint Pierre and Miquelon,4.62,4.5,3.65,3.94,3.95,3.75,3.63,3.76,3.58,3.47,3.24,3.2,3.1
Saint Vincent and the Grenadines,2.45,2.45,1.8,1.8,2.05,2.3,2.5,2.45,2.4,2.35,2.35,2.25,2.25
Samoa,1.25,1.21,1.49,1.44,1.36,1.35,1.36,1.37,1.37,1.38,1.44,1.45,1.45
San Marino,12.4,12.39,12.51,14.06,14.41,14.22,12.97,10.22,9.64,9.64,9.41,9.25,9.14
Sao Tome and Principe,3.97,3.96,3.49,3.58,3.77,4.78,4.84,4.2,3.66,3.43,3.09,3.04,2.85
Saudi Arabia,8.65,8.3,9.61,9.74,9.94,10.09,10.15,10.64,11.34,11.58,11.78,11.56,11.88
Senegal,5.52,5.49,4.78,5.55,5.56,5.61,5.65,5.59,4.96,4.54,4.7,4.77,4.48
Serbia,15.49,15.46,16.02,16.68,16.19,16.86,17.61,17.53,14.05,13.5,13.5,14.85,13.98
Seychelles,0.92,0.91,0.95,0.96,0.98,1.02,1.05,1.06,1.04,1.05,0.93,0.94,0.94
Sierra Leone,6.87,6.86,6.87,7.58,7.44,6.85,6.58,6.3,5.28,4.65,4.67,4.44,4.11
Singapore,4.58,0.03,3.88,3.67,4.17,5.22,5.86,5.65,5.2,4.26,4.51,4.55,5.16
Slovakia,17.59,17.58,16.45,17.42,17.21,17.43,17.69,17.47,14.61,14.05,14.14,15.31,15.1
Slovenia,17.62,17.54,16.98,17.22,16.86,17.16,18.1,17.76,12.35,12.36,12.85,14.37,13.69
Solomon Islands,1.54,1.4,1.67,1.73,1.91,1.98,2.1,2.01,2.21,2.35,2.11,2.22,2.07
Somalia,4.36,4.18,4.64,4.83,5.02,4.9,5.13,5.1,5.3,5.26,5.32,5.33,5.48
South Africa,5.7,5.66,5.96,5.63,5.57,5.69,6.13,6.11,6.26,6.4,6.73,6.46,6.24
South Korea,19.93,19.92,20.97,22.08,22.4,23.19,22.74,23.49,22.86,21.81,20.3,20.15,19.9
Spain,10.52,10.49,9.93,9.66,9.54,9.23,8.88,8.62,8.1,8.09,7.98,7.93,7.86
Sri Lanka,5.32,5.18,5.87,6.09,6.58,6.88,7.57,8.19,8.42,8.82,9.12,8.96,9.17
State of Palestine,11.86,11.86,12.47,11.98,12.4,12.3,12.61,11.71,11.99,11.88,12.05,12.12,13.13
Sudan,4.91,4.83,4.97,5.1,5.18,5.22,5.2,5.4,5.5,5.58,5.64,5.41,5.24
Suriname,4.47,1.4,2.58,2.78,3.3,3.39,3.2,3.1,3.18,2.75,3.35,2.69,2.78
Svalbard and Jan Mayen Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Swaziland,5.82,5.79,5.79,5.48,5.48,6.12,6.5,6.54,6.7,6.75,7.01,6.26,6.2
Sweden,7.46,7.32,7.09,7.5,7.24,7.65,8.07,8.11,6.83,6.49,6.6,6.84,6.49
Switzerland,11.8,11.18,13.19,14.3,14.46,15.36,16.81,15.14,11.76,11.46,12.18,13.08,14.2
Syria,15.23,15.16,14.3,13.66,13.85,13.96,14.35,14.94,15.78,16.46,16.17,15.89,15.91
Taiwan,13.69,11.64,13.69,14.57,15.73,16.39,15.54,15.22,15.35,14.95,13.98,14.07,14.57
Tajikistan,9.96,9.39,11.48,11.43,10.8,11.09,11.19,12.19,13.06,13.32,13.32,12.94,13.16
Tanzania,4.12,4.05,3.73,4.06,4.39,4.74,4.71,5,5.05,5.25,5.06,5.16,5.39
Thailand,13.76,12.82,12.71,12.89,13.44,13.88,14.4,14.57,14.09,13.95,13.75,14.05,14.6
Timor-Leste,2.86,2.82,3.04,2.83,2.76,2.71,2.78,2.76,2.83,3.03,2.97,2.95,2.87
Togo,8.38,8.37,7.64,7.52,7.94,8.24,8.53,7.99,7.93,8.08,8.41,8.14,7.45
Tokelau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,1.44,1.43,1.49,1.49,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.53,1.57
Trinidad and Tobago,2.23,2.22,2.13,2.24,2.28,2.44,2.38,2.4,2.28,2.3,2.66,3.02,2.98
Tunisia,8.47,8.45,9.68,9.55,9.61,8.93,8.21,7.66,7.27,7.35,7.72,8.22,7.68
Turkey,11.32,10.71,11.3,11.8,11.84,11.87,12.26,12.25,11.76,11.74,11.58,12.45,12.14
Turkmenistan,7.86,7.71,8.33,8.03,6.74,6.59,7.28,7.7,7.8,7.62,7.35,7.57,8.39
Turks and Caicos Islands,5.13,4.83,4.73,4.8,4.75,4.89,5.03,5.44,4.74,5,5.05,5.19,5.07
Tuvalu,4.01,3.9,4.31,4.31,4.21,4.01,4.11,4.01,3.91,3.91,3.91,3.81,3.81
Uganda,8.22,7.89,6.35,6.79,7.53,7.92,7.81,8.24,7.55,7.36,7.09,7.46,7.79
Ukraine,14.11,14.09,15.39,15.74,15.02,14.92,16,15.56,13.19,12.52,12.48,12.97,11.95
United Arab Emirates,6.98,6.93,9.72,10.13,10.31,10.42,10.87,11.05,11.68,11.92,11.89,11.53,11.68
United Kingdom,12.16,12.1,12.14,12.61,12.34,11.21,9.96,9.81,9.45,9.12,8.92,8.91,8.68
United States of America,11.09,10.97,11.07,11.19,10.96,10.66,10.18,9.94,9.46,8.9,8.2,7.94,7.47
United States Virgin Islands,4.12,4.12,4.1,4.33,4.24,4.93,5.15,5.22,5.05,4.83,5.01,5.28,5.42
Uruguay,3.91,3.82,3.86,3.63,3.61,3.69,3.96,3.94,4.19,3.95,3.75,3.75,3.92
Uzbekistan,10.82,10.68,10.94,10.28,9.87,10.05,10.39,11.7,11.53,11.67,11.44,11.94,12.64
Vanuatu,2.11,1.97,2.26,2.16,2.06,1.96,1.85,1.77,1.74,1.78,1.8,1.83,1.8
Venezuela,6.02,3.72,5.07,5.55,5.49,6.24,5.83,5.7,5.2,5.03,5.42,5.9,6.18
Viet Nam,15.41,15.25,13,13.54,13.85,15.23,16.42,17.41,17.61,18.27,18.28,18.22,17.87
Wallis and Futuna Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yemen,10.84,9.1,9.51,9.9,9.9,10.18,10.22,10.76,10.84,10.74,10.57,10.41,10.37
Zambia,6.69,6.6,5.82,5.67,6.06,6.39,6.43,6.83,7.3,7.66,7.91,7.82,8.15
Zimbabwe,3.76,3.72,3.96,3.91,3.58,3.98,4.08,4.45,4.87,4.89,5.04,4.79,4.99